X,Y,OBJECTID,PULL_DATE,SITE,HABITAT_TY,NET_HRS,TILAPIA,OTHER,CORVINA,SARGO,CROAKER,COMMENTS,UTM_E,UTM_N,REPORT
-12895737.45,3952891.324,98,2003/10/17 00:00:00+00,Bat Caves 1,Near-shore,23.75,5,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12895737.45,3952891.324,99,2003/10/17 00:00:00+00,Bat Caves 2,Near-shore,23.75,3,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,100,2003/10/17 00:00:00+00,North Basin (bottom) 1,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,101,2003/10/17 00:00:00+00,North Basin (bottom) 2,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,102,2003/10/17 00:00:00+00,North Basin (surface) 1,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,103,2003/10/17 00:00:00+00,North Basin (surface) 2,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12917367.53,3952583.188,104,2003/10/22 00:00:00+00,North Desert Shores 1,Near-shore,22.75,0,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12917367.53,3952583.188,105,2003/10/22 00:00:00+00,North Desert Shores 2,Near-shore,22.75,0,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12908343.52,3941190.322,106,2003/10/22 00:00:00+00,The Dome 1,Near-shore,22.75,0,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12908343.52,3941190.322,107,2003/10/22 00:00:00+00,The Dome 2,Near-shore,22.75,17,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12898906.83,3931692.064,108,2003/10/29 00:00:00+00,South Salton City 1,Near-shore,24,4,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12898906.83,3931692.064,109,2003/10/29 00:00:00+00,South Salton City 2,Near-shore,23.75,1,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12894448.64,3919637.7,110,2003/10/29 00:00:00+00,Test Base 1,Near-shore,22.25,13,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12894448.64,3919637.7,111,2003/10/29 00:00:00+00,Test Base 2,Near-shore,22.25,23,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12870915.73,3923476.296,112,2004/01/27 00:00:00+00,Alamo River 1,Estuarine,24.75,0,0,0,0,0, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12870915.73,3923476.296,113,2004/01/27 00:00:00+00,Alamo River 2,Estuarine,24.75,0,0,0,0,0, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12870894.03,3935316.505,114,2004/01/27 00:00:00+00,North Wister 1,Near-shore,24.5,0,0,0,0,0, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12870894.03,3935316.505,115,2004/01/27 00:00:00+00,North Wister 2,Near-shore,24.5,0,0,0,0,0, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12906353.25,3964286.935,116,2004/01/29 00:00:00+00,North Shore 1,Near-shore,23.25,1,0,0,0,0, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12906353.25,3964286.935,117,2004/01/29 00:00:00+00,North Shore 2,Near-shore,23.25,2,0,0,0,0, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12886715.16,3942739.984,118,2004/01/29 00:00:00+00,The Cliffs 1,Near-shore,24,0,0,0,0,0, ,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12886715.16,3942739.984,119,2004/01/29 00:00:00+00,The Cliffs 2,Near-shore,24,0,0,0,0,0, ,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12895737.45,3952891.324,120,2004/01/30 00:00:00+00,Bat Caves 1,Near-shore,23.25,1,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12895737.45,3952891.324,121,2004/01/30 00:00:00+00,Bat Caves 2,Near-shore,23.25,1,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12898906.83,3931692.064,122,2004/02/06 00:00:00+00,South Salton City 1,Near-shore,22.25,0,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12898906.83,3931692.064,123,2004/02/06 00:00:00+00,South Salton City 2,Near-shore,22.25,1,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12908343.52,3941190.322,124,2004/02/06 00:00:00+00,The Dome 1,Near-shore,22.25,0,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12908343.52,3941190.322,125,2004/02/06 00:00:00+00,The Dome 2,Near-shore,22.25,0,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12918978.94,3962128.962,126,2004/02/20 00:00:00+00,Whitewater River 1,Estuarine,22.75,0,2 Grebes,0,0,0, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12918978.94,3962128.962,127,2004/02/20 00:00:00+00,Whitewater River 2,Estuarine,22.75,0,0,0,0,0, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12917367.53,3952583.188,128,2004/02/20 00:00:00+00,North Desert Shores 1,Near-shore,22.25,0,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12917367.53,3952583.188,129,2004/02/20 00:00:00+00,North Desert Shores 2,Near-shore,22.5,0,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12879300.21,3913176.135,130,2004/03/05 00:00:00+00,New River 1,Estuarine,23.5,0,0,0,0,0, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12879300.21,3913176.135,131,2004/03/05 00:00:00+00,New River 2,Estuarine,23.75,0,0,0,0,0, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12894448.64,3919637.7,132,2004/03/05 00:00:00+00,Test Base 1,Near-shore,23.75,0,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12894448.64,3919637.7,133,2004/03/05 00:00:00+00,Test Base 2,Near-shore,23.75,0,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12883058.22,3927305.882,134,2004/03/06 00:00:00+00,South Basin (bottom) 1,Pelagic,22.5,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12883058.22,3927305.882,135,2004/03/06 00:00:00+00,South Basin (bottom) 2,Pelagic,22.5,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12883058.22,3927305.882,136,2004/03/06 00:00:00+00,South Basin (surface) 1,Pelagic,22.5,0,0,0,0,0,"See ""Changes to Protocol After Year One"" in the abstract of the metadata.",618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12883058.22,3927305.882,137,2004/03/06 00:00:00+00,South Basin (surface) 2,Pelagic,22.5,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
-12896581.33,3940381.104,138,2004/03/09 00:00:00+00,Inter Basin (bottom) 1,Pelagic,23.5,0,0,0,0,0,dfguser: numerous pileworms,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6351
